Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-16 15:39:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_db                | 2026-05-16 15:39:50+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
statgate_db                | 2026-05-16 15:39:50+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_db                | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
statgate_redis-1           | Starting Redis Server
statgate_redis-1           | 1:C 16 May 2026 15:40:20.080 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
statgate_redis-1           | 1:C 16 May 2026 15:40:20.080 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
statgate_redis-1           | 1:C 16 May 2026 15:40:20.080 * Redis version=8.6.0, bits=64, commit=00000000, modified=1, pid=1, just started
statgate_redis-1           | 1:C 16 May 2026 15:40:20.080 * Configuration loaded
statgate_redis-1           | 1:M 16 May 2026 15:40:20.081 * monotonic clock: POSIX clock_gettime
statgate_redis-1           | 1:M 16 May 2026 15:40:20.086 * Running mode=standalone, port=6379.
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> RedisBloom version 8.6.0 (Git=unknown)
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> Registering configuration options: [
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ bf-error-rate       :      0.01 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ bf-initial-size     :       100 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ bf-expansion-factor :         2 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ cf-bucket-size      :         2 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ cf-initial-size     :      1024 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ cf-max-iterations   :        20 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ cf-expansion-factor :         1 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> 	{ cf-max-expansions   :        32 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.091 * <bf> ]
statgate_redis-1           | 1:M 16 May 2026 15:40:20.092 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
statgate_redis-1           | 1:M 16 May 2026 15:40:20.139 * <search> Redis version found by RedisSearch : 8.6.0 - oss
statgate_redis-1           | 1:M 16 May 2026 15:40:20.139 * <search> RediSearch version 8.6.0 (Git=7782b97)
statgate_redis-1           | 1:M 16 May 2026 15:40:20.140 * <search> Low level api version 1 initialized successfully
statgate_redis-1           | 1:M 16 May 2026 15:40:20.141 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
statgate_redis-1           | 1:M 16 May 2026 15:40:20.141 * <search> Initialized thread pools!
statgate_redis-1           | 1:M 16 May 2026 15:40:20.142 * <search> Disabled workers threadpool of size 0
statgate_redis-1           | 1:M 16 May 2026 15:40:20.143 * <search> Subscribe to config changes
statgate_redis-1           | 1:M 16 May 2026 15:40:20.143 * <search> Subscribe to cluster slot migration events
statgate_redis-1           | 1:M 16 May 2026 15:40:20.143 * <search> Enabled role change notification
statgate_redis-1           | 1:M 16 May 2026 15:40:20.144 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
statgate_redis-1           | 1:M 16 May 2026 15:40:20.145 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> Redis version found by RedisTimeSeries : 8.6.0 - oss
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> Registering configuration options: [
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-compaction-policy   :              }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-num-threads         :            3 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-retention-policy    :            0 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-duplicate-policy    :        block }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-encoding            :   compressed }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
statgate_redis-1           | 1:M 16 May 2026 15:40:20.153 * <timeseries> ]
statgate_redis-1           | 1:M 16 May 2026 15:40:20.154 * <timeseries> Detected redis oss
statgate_redis-1           | 1:M 16 May 2026 15:40:20.156 * <timeseries> Subscribe to ASM events
statgate_redis-1           | 1:M 16 May 2026 15:40:20.156 * <timeseries> Enabled diskless replication
statgate_redis-1           | 1:M 16 May 2026 15:40:20.156 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
statgate_redis-1           | 1:M 16 May 2026 15:40:20.181 * <ReJSON> Created new data type 'ReJSON-RL'
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> version: 80600 git sha: unknown branch: unknown
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V1 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V2 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V3 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V4 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V5 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Exported RedisJSON_V6 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Enabled diskless replication
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <ReJSON> Initialized shared string cache, thread safe: true.
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
statgate_redis-1           | 1:M 16 May 2026 15:40:20.189 * <search> Acquired RedisJSON_V6 API
statgate_redis-1           | 1:M 16 May 2026 15:40:20.190 * Server initialized
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * <search> Changing workers threadpool size from 0 to 4
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * <search> Enabled workers threadpool of size 4
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * <search> Loading event started
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * Loading RDB produced by version 8.6.0
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * RDB age 17007 seconds
statgate_redis-1           | 1:M 16 May 2026 15:40:20.192 * RDB memory usage when created 1.79 Mb
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * Done loading RDB, keys loaded: 3, keys expired: 7.
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * <search> Changing workers threadpool size from 4 to 0
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * <search> Scheduling config_reduce_threads_job to remove all 4 threads when empty
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * <search> Disabled workers threadpool of size 4
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * <search> Loading event ended successfully
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * DB loaded from disk: 0.004 seconds
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 * Ready to accept connections tcp
statgate_redis-1           | 1:M 16 May 2026 15:40:20.193 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
statgate-scheduler-worker  | 
statgate-scheduler-worker  |   [37;44m INFO [39;49m Running scheduled tasks.  
statgate-scheduler-worker  | 
statgate_horizon           | 
statgate_horizon           |    INFO  Horizon started successfully.  
statgate_horizon           | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 15:45:21.014 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 15:45:21.015 * Background saving started by pid 91
statgate_redis-1           | 91:C 16 May 2026 15:45:21.016 * BGSAVE done, 6 keys saved, 0 keys skipped, 1024 bytes written.
statgate_redis-1           | 91:C 16 May 2026 15:45:21.023 * DB saved on disk
statgate_redis-1           | 91:C 16 May 2026 15:45:21.023 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 15:45:21.115 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:47:51 +0000] "GET /search-player HTTP/1.1" 200 7382 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:47:53 +0000] "GET /horizon/dashboard HTTP/1.1" 200 303592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:47:54 +0000] "GET /horizon/api/workload HTTP/1.1" 200 1275 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:47:54 +0000] "GET /horizon/api/stats HTTP/1.1" 200 1431 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:15:47:54 +0000] "GET /horizon/api/masters HTTP/1.1" 200 1844 "http://dev.statgate.com/horizon/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 15:50:22.063 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 15:50:22.064 * Background saving started by pid 152
